-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AV1c2UdI3-Khe5l_L4c-", campaignId: "!Energias Renovables!2", amount: 704.00, date: "2021-01-18", views: 8443, shares: 960, country: "US", province: "CA", city: "Ventura"})
db.pruebase.insert({ restaurantId: "AVwdjhRwIN2L1WUfw9aG", campaignId: "No mas sacarosa1", amount: 1724.00, date: "2021-02-19", views: 4699, shares: 239, country: "US", province: "CA", city: "Newhall"})
db.pruebase.insert({ restaurantId: "AVwc0G8LIN2L1WUfpLyR", campaignId: "!Energias Renovables!1", amount: 41161.00, date: "2021-03-14", views: 7871, shares: 710, country: "US", province: "CA", city: "Granada Hills"})
db.pruebase.insert({ restaurantId: "AVwdbKqEByjofQCxo-ZY", campaignId: "support greenfarms1", amount: 2112.00, date: "2021-05-13", views: 4281, shares: 594, country: "US", province: "GA", city: "Athens"})
db.pruebase.insert({ restaurantId: "AVwcpkTwkufWRAb5xhWZ", campaignId: "Mi nuevo auto3", amount: 3685.00, date: "2021-06-28", views: 498, shares: 230, country: "US", province: "FL", city: "Miami"})
db.pruebase.insert({ restaurantId: "AVwd7Kg2IN2L1WUf0ax2", campaignId: "!Otra tortuga!1", amount: 10410.00, date: "2021-06-02", views: 5273, shares: 639, country: "US", province: "UT", city: "Kaysville"})
db.pruebase.insert({ restaurantId: "AVweDBGdIN2L1WUf1hw0", campaignId: "!Energias Renovables!2", amount: 16630.00, date: "2021-04-01", views: 6346, shares: 748, country: "US", province: "TN", city: "Chattanooga"})
db.pruebase.insert({ restaurantId: "AVzA1yfgFcQ3k02bBXsM", campaignId: "ecofriendly livestock3", amount: 1180.00, date: "2021-06-28", views: 3479, shares: 609, country: "US", province: "NY", city: "Uniondale"})
db.pruebase.insert({ restaurantId: "AVwcsgmvIN2L1WUfn36Z", campaignId: "No mas sacarosa2", amount: 11224.00, date: "2021-03-08", views: 242, shares: 620, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVwd78qSByjofQCxt0eY", campaignId: "no saturated fat in rivers3", amount: 201.00, date: "2021-02-05", views: 595, shares: 361, country: "US", province: "OK", city: "Tulsa"})
db.pruebase.insert({ restaurantId: "AVwdPS4MIN2L1WUftsBp", campaignId: "no saturated fat in rivers1", amount: 14749.00, date: "2021-06-04", views: 6119, shares: 104, country: "US", province: "CO", city: "Loveland"})
db.pruebase.insert({ restaurantId: "AVwdjoAXIN2L1WUfw-go", campaignId: "I join1", amount: 955.00, date: "2021-01-27", views: 8236, shares: 241, country: "US", province: "WI", city: "Madison"})
db.pruebase.insert({ restaurantId: "AV0aNpgcLD2H7whiZYIu", campaignId: "Bolsas de tela !Jei!1", amount: 11168.00, date: "2021-06-27", views: 2987, shares: 239, country: "US", province: "TN", city: "Memphis"})
db.pruebase.insert({ restaurantId: "AVwefJTBIN2L1WUf5YkC", campaignId: "no saturated fat in rivers3", amount: 34145.00, date: "2021-01-10", views: 1294, shares: 160, country: "US", province: "AK", city: "Eagle River"})
db.pruebase.insert({ restaurantId: "AVwdW8cD_7pvs4fz5DVR", campaignId: "no saturated fat in rivers2", amount: 2928.00, date: "2021-03-16", views: 2652, shares: 684, country: "US", province: "TX", city: "San Antonio"})
db.pruebase.insert({ restaurantId: "AVwdGckrkufWRAb52TrN", campaignId: "support greenfarms1", amount: 1933.00, date: "2021-04-22", views: 7523, shares: 999, country: "US", province: "CA", city: "Bakersfield"})
db.pruebase.insert({ restaurantId: "AVwdiX0skufWRAb563Xt", campaignId: "Bolsas de tela !Jei!2", amount: 124.00, date: "2021-06-16", views: 4747, shares: 528, country: "US", province: "GA", city: "Macon"})
db.pruebase.insert({ restaurantId: "AV1gkje2IxWefVJwfvh4", campaignId: "!Otra tortuga!2", amount: 189.00, date: "2021-05-10", views: 9147, shares: 119, country: "US", province: "NV", city: "Carson City"})
db.pruebase.insert({ restaurantId: "AV12ZVNt3-Khe5l_PGhb", campaignId: "Mi nuevo auto2", amount: 10428.00, date: "2021-06-16", views: 7579, shares: 22, country: "US", province: "KY", city: "Louisville"})
db.pruebase.insert({ restaurantId: "AVwc15LWkufWRAb5zlny", campaignId: "No mas sacarosa1", amount: 136.00, date: "2021-06-27", views: 3419, shares: 32, country: "US", province: "PA", city: "Philadelphia"})
db.pruebase.insert({ restaurantId: "AVwcq7G7kufWRAb5xwet", campaignId: "Bolsas de tela !Jei!2", amount: 35873.00, date: "2021-02-03", views: 948, shares: 343, country: "US", province: "MI", city: "Plainwell"})
db.pruebase.insert({ restaurantId: "AVwchzNiByjofQCxfOtx", campaignId: "I join3", amount: 547.00, date: "2021-03-14", views: 8157, shares: 652, country: "US", province: "IL", city: "Bethalto"})
db.pruebase.insert({ restaurantId: "AVweBjPP_7pvs4fz_XSH", campaignId: "!Otra tortuga!1", amount: 27950.00, date: "2021-02-27", views: 6442, shares: 418, country: "US", province: "PA", city: "Philadelphia"})
db.pruebase.insert({ restaurantId: "AVwdgFeY_7pvs4fz6go6", campaignId: "support greenfarms2", amount: 3827.00, date: "2021-05-01", views: 4012, shares: 513, country: "US", province: "VA", city: "Henrico"})
db.pruebase.insert({ restaurantId: "AVwcj2bAIN2L1WUfmUfy", campaignId: "I join1", amount: 4423.00, date: "2021-01-20", views: 7788, shares: 120, country: "US", province: "CA", city: "Seaside"})
db.pruebase.insert({ restaurantId: "AVwc3QNH_7pvs4fzzwvV", campaignId: "support greenfarms1", amount: 287.00, date: "2021-05-24", views: 4395, shares: 519, country: "US", province: "MD", city: "Salisbury"})
db.pruebase.insert({ restaurantId: "AVwcxQiakufWRAb5y1Sm", campaignId: "ecofriendly livestock1", amount: 254.00, date: "2021-06-12", views: 254, shares: 26, country: "US", province: "NY", city: "Hempstead"})
db.pruebase.insert({ restaurantId: "AV1bqvDrFcQ3k02bF5XA", campaignId: "no saturated fat in rivers1", amount: 771.00, date: "2021-01-13", views: 5480, shares: 332, country: "US", province: "MA", city: "West Boylston"})
db.pruebase.insert({ restaurantId: "AVwc23FTIN2L1WUfpprP", campaignId: "Mi nuevo auto3", amount: 6648.00, date: "2021-05-09", views: 4113, shares: 16, country: "US", province: "IA", city: "Des Moines"})
db.pruebase.insert({ restaurantId: "AV5XxTlcRxPSIh2Riri_", campaignId: "Bolsas de tela !Jei!1", amount: 1308.00, date: "2021-03-09", views: 6779, shares: 291, country: "US", province: "AR", city: "Conway"})
db.pruebase.insert({ restaurantId: "AVwdPpJEByjofQCxnDMn", campaignId: "ecofriendly livestock1", amount: 234.00, date: "2021-04-12", views: 8465, shares: 353, country: "US", province: "TX", city: "Lubbock"})
db.pruebase.insert({ restaurantId: "AV1gTcUxa4HuVbed67gX", campaignId: "!Energias Renovables!2", amount: 3941.00, date: "2021-04-25", views: 7679, shares: 613, country: "US", province: "WY", city: "Thermopolis"})
db.pruebase.insert({ restaurantId: "AVwdVl9lkufWRAb5417N", campaignId: "No mas sacarosa2", amount: 5728.00, date: "2021-04-11", views: 3861, shares: 432, country: "US", province: "FL", city: "Miami"})
db.pruebase.insert({ restaurantId: "AVwclMYqByjofQCxf3x9", campaignId: "No mas sacarosa2", amount: 155.00, date: "2021-01-23", views: 2482, shares: 627, country: "US", province: "AZ", city: "Glendale"})
db.pruebase.insert({ restaurantId: "AVwdn6JlkufWRAb57tdn", campaignId: "support greenfarms2", amount: 632.00, date: "2021-02-19", views: 1488, shares: 69, country: "US", province: "UT", city: "Salt Lake City"})
db.pruebase.insert({ restaurantId: "AVwdOqos_7pvs4fz3o9l", campaignId: "no saturated fat in rivers1", amount: 22484.00, date: "2021-05-09", views: 4056, shares: 140, country: "US", province: "MI", city: "Escanaba"})
db.pruebase.insert({ restaurantId: "AVwc8C2a_7pvs4fz0kOt", campaignId: "Save the turtle1", amount: 5815.00, date: "2021-02-15", views: 6589, shares: 828, country: "US", province: "NY", city: "Jamestown"})
db.pruebase.insert({ restaurantId: "AVwdKNENByjofQCxmG_S", campaignId: "Save the turtle2", amount: 4918.00, date: "2021-02-05", views: 785, shares: 347, country: "US", province: "CA", city: "Buena Park"})
db.pruebase.insert({ restaurantId: "AVwdYnd9ByjofQCxojKK", campaignId: "support greenfarms3", amount: 3522.00, date: "2021-01-19", views: 1536, shares: 524, country: "US", province: "WI", city: "Wautoma"})
db.pruebase.insert({ restaurantId: "AVwdr3iXkufWRAb58U0n", campaignId: "ecofriendly livestock3", amount: 8275.00, date: "2021-04-30", views: 361, shares: 590, country: "US", province: "FL", city: "Lakeland"})
db.pruebase.insert({ restaurantId: "AVwchN6MIN2L1WUfl0v3", campaignId: "Mi nuevo auto2", amount: 7121.00, date: "2021-03-07", views: 2692, shares: 440, country: "US", province: "IL", city: "Oak Forest"})
db.pruebase.insert({ restaurantId: "AVwcl5QG_7pvs4fzw0Pr", campaignId: "No mas sacarosa1", amount: 1534.00, date: "2021-05-24", views: 7685, shares: 577, country: "US", province: "KY", city: "Corbin"})
db.pruebase.insert({ restaurantId: "AVwdhp45kufWRAb56wme", campaignId: "!Otra tortuga!3", amount: 2420.00, date: "2021-05-11", views: 4417, shares: 545, country: "US", province: "IL", city: "Peru"})
db.pruebase.insert({ restaurantId: "AVwcszpskufWRAb5yFOS", campaignId: "No mas sacarosa2", amount: 4131.00, date: "2021-01-15", views: 6449, shares: 440, country: "US", province: "NY", city: "West Haverstraw"})
db.pruebase.insert({ restaurantId: "AVwdaJ5h_7pvs4fz5lIF", campaignId: "I join2", amount: 2661.00, date: "2021-01-05", views: 5818, shares: 621, country: "US", province: "GA", city: "Elberton"})
db.pruebase.insert({ restaurantId: "AVwdvhq-IN2L1WUfyyUq", campaignId: "!Otra tortuga!1", amount: 382.00, date: "2021-04-25", views: 8479, shares: 724, country: "US", province: "MI", city: "Fennville"})
db.pruebase.insert({ restaurantId: "AVz3ZTKj-gnIPe8DUitt", campaignId: "Save the turtle2", amount: 4719.00, date: "2021-01-07", views: 8254, shares: 357, country: "US", province: "AR", city: "Hot Springs National Park"})
db.pruebase.insert({ restaurantId: "AVwcifFe_7pvs4fzwNK1", campaignId: "Bolsas de tela !Jei!1", amount: 382.00, date: "2021-02-15", views: 6960, shares: 315, country: "US", province: "CA", city: "Azusa"})
db.pruebase.insert({ restaurantId: "AVzA96J83D1zeR_xBCja", campaignId: "ecofriendly livestock2", amount: 23.00, date: "2021-05-20", views: 9762, shares: 600, country: "US", province: "NC", city: "Raleigh"})
db.pruebase.insert({ restaurantId: "AVwdjxVKIN2L1WUfxAFv", campaignId: "!Otra tortuga!3", amount: 17667.00, date: "2021-05-05", views: 5522, shares: 19, country: "US", province: "IL", city: "Decatur"})
db.pruebase.insert({ restaurantId: "AVwcfQx9_7pvs4fzvnBE", campaignId: "ecofriendly livestock3", amount: 993.00, date: "2021-04-21", views: 3486, shares: 375, country: "US", province: "NY", city: "Mount Vernon"})
db.pruebase.insert({ restaurantId: "AVzA96J83D1zeR_xBCja", campaignId: "!Otra tortuga!3", amount: 14626.00, date: "2021-04-27", views: 5766, shares: 971, country: "US", province: "NC", city: "Raleigh"})
db.pruebase.insert({ restaurantId: "AVwd0EwTIN2L1WUfzc1N", campaignId: "!Otra tortuga!1", amount: 198.00, date: "2021-06-23", views: 4885, shares: 452, country: "US", province: "GA", city: "Powder Springs"})
db.pruebase.insert({ restaurantId: "AVweQd-6ByjofQCxwo_g", campaignId: "no saturated fat in rivers2", amount: 305.00, date: "2021-02-12", views: 9206, shares: 319, country: "US", province: "AZ", city: "Scottsdale"})
db.pruebase.insert({ restaurantId: "AV1TqK23LD2H7whiaAaT", campaignId: "no saturated fat in rivers2", amount: 788.00, date: "2021-01-21", views: 2791, shares: 825, country: "US", province: "MA", city: "Boston"})
db.pruebase.insert({ restaurantId: "AVweErFC_7pvs4fz_zDV", campaignId: "No mas sacarosa2", amount: 38674.00, date: "2021-01-19", views: 6192, shares: 332, country: "US", province: "DE", city: "Bear"})
db.pruebase.insert({ restaurantId: "AVweSlAzkufWRAb5BpMd", campaignId: "I join3", amount: 15052.00, date: "2021-06-10", views: 2869, shares: 33, country: "US", province: "IL", city: "Rockford"})
db.pruebase.insert({ restaurantId: "AV1b_HR_FcQ3k02bF_v0", campaignId: "Mi nuevo auto2", amount: 19451.00, date: "2021-02-22", views: 7777, shares: 682, country: "US", province: "TX", city: "Sweetwater"})
db.pruebase.insert({ restaurantId: "AV1TpoRr-gnIPe8DWYcx", campaignId: "ecofriendly livestock1", amount: 4174.00, date: "2021-02-23", views: 6085, shares: 289, country: "US", province: "FL", city: "Miami"})
db.pruebase.insert({ restaurantId: "AV26CxyVa4HuVbed-p-r", campaignId: "ecofriendly livestock3", amount: 1084.00, date: "2021-05-16", views: 572, shares: 54, country: "US", province: "MO", city: "Farmington"})
db.pruebase.insert({ restaurantId: "AVwdSKbPIN2L1WUfuL9k", campaignId: "Mi nuevo auto3", amount: 731.00, date: "2021-05-20", views: 9555, shares: 288, country: "US", province: "GA", city: "Douglasville"})
db.pruebase.insert({ restaurantId: "AVwdDxItByjofQCxlFEO", campaignId: "Save the turtle3", amount: 1274.00, date: "2021-03-01", views: 8498, shares: 242, country: "US", province: "VA", city: "Falls Church"})
db.pruebase.insert({ restaurantId: "AV1gcaA1a4HuVbed67-m", campaignId: "No mas sacarosa2", amount: 450.00, date: "2021-04-03", views: 6545, shares: 753, country: "US", province: "NC", city: "Roanoke Rapids"})
db.pruebase.insert({ restaurantId: "AVwdEmezIN2L1WUfr7Lq", campaignId: "Save the turtle1", amount: 6143.00, date: "2021-04-21", views: 4322, shares: 752, country: "US", province: "CA", city: "San Francisco"})
db.pruebase.insert({ restaurantId: "AVwdFQkjIN2L1WUfsBzg", campaignId: "ecofriendly livestock2", amount: 1010.00, date: "2021-01-31", views: 3863, shares: 251, country: "US", province: "PA", city: "York"})
db.pruebase.insert({ restaurantId: "AVzxpT77FcQ3k02bDNPM", campaignId: "Save the turtle3", amount: 12637.00, date: "2021-03-16", views: 1227, shares: 452, country: "US", province: "MO", city: "Chesterfield"})
db.pruebase.insert({ restaurantId: "AVwcvGYo_7pvs4fzyZk5", campaignId: "!Energias Renovables!2", amount: 17338.00, date: "2021-04-07", views: 8392, shares: 833, country: "US", province: "MD", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVwc_SLOkufWRAb51InT", campaignId: "!Otra tortuga!1", amount: 5692.00, date: "2021-01-05", views: 556, shares: 712, country: "US", province: "CA", city: "Los Angeles"})
db.pruebase.insert({ restaurantId: "AV1ginDGIxWefVJwfskj", campaignId: "ecofriendly livestock1", amount: 7209.00, date: "2021-05-23", views: 7227, shares: 833, country: "US", province: "NJ", city: "Plainfield"})
db.pruebase.insert({ restaurantId: "AVweZ_ET_7pvs4fzCr7H", campaignId: "no saturated fat in rivers2", amount: 7434.00, date: "2021-04-21", views: 8501, shares: 476, country: "US", province: "MI", city: "Alpena"})
db.pruebase.insert({ restaurantId: "AVwdyTu2_7pvs4fz9Qek", campaignId: "Bolsas de tela !Jei!3", amount: 877.00, date: "2021-04-30", views: 826, shares: 927, country: "US", province: "IN", city: "Fort Wayne"})
db.pruebase.insert({ restaurantId: "AVzY0EHx3D1zeR_xB1zb", campaignId: "No mas sacarosa1", amount: 6536.00, date: "2021-01-04", views: 2312, shares: 831, country: "US", province: "PA", city: "Columbia"})
db.pruebase.insert({ restaurantId: "AVwdqZR2IN2L1WUfyCV1", campaignId: "Mi nuevo auto3", amount: 2933.00, date: "2021-03-07", views: 5528, shares: 566, country: "US", province: "NY", city: "East Meadow"})
db.pruebase.insert({ restaurantId: "AVwcskVJByjofQCxhLgK", campaignId: "Mi nuevo auto2", amount: 1570.00, date: "2021-01-24", views: 6757, shares: 798, country: "US", province: "NY", city: "Chester"})
db.pruebase.insert({ restaurantId: "AVwdsurXByjofQCxrrmE", campaignId: "support greenfarms2", amount: 10060.00, date: "2021-04-15", views: 2858, shares: 274, country: "US", province: "TX", city: "Spring Branch"})
db.pruebase.insert({ restaurantId: "AVwclgDTIN2L1WUfmoVo", campaignId: "I join1", amount: 1461.00, date: "2021-06-20", views: 2933, shares: 476, country: "US", province: "SC", city: "North Charleston"})
db.pruebase.insert({ restaurantId: "AV1TszoT-gnIPe8DWs6Y", campaignId: "No mas sacarosa2", amount: 12802.00, date: "2021-03-08", views: 8039, shares: 301, country: "US", province: "TX", city: "Austin"})
db.pruebase.insert({ restaurantId: "AVwegS7g_7pvs4fzDnj6", campaignId: "No mas sacarosa2", amount: 7778.00, date: "2021-05-09", views: 7706, shares: 88, country: "US", province: "NC", city: "Carthage"})
db.pruebase.insert({ restaurantId: "AV1c6dZka4HuVbed5zrx", campaignId: "I join2", amount: 1155.00, date: "2021-04-11", views: 410, shares: 887, country: "US", province: "TX", city: "Mission"})
db.pruebase.insert({ restaurantId: "AVweIPejIN2L1WUf2PB4", campaignId: "!Energias Renovables!3", amount: 1141.00, date: "2021-02-25", views: 2, shares: 769, country: "US", province: "SD", city: "Sioux Falls"})
db.pruebase.insert({ restaurantId: "AVwedfvcIN2L1WUf5IYw", campaignId: "Bolsas de tela !Jei!1", amount: 3181.00, date: "2021-02-22", views: 4400, shares: 383, country: "US", province: "WY", city: "Cody"})
db.pruebase.insert({ restaurantId: "AVzn7ijqFcQ3k02bCrZk", campaignId: "no saturated fat in rivers3", amount: 2776.00, date: "2021-04-23", views: 7982, shares: 686, country: "US", province: "MN", city: "Minneapolis"})
db.pruebase.insert({ restaurantId: "AVwdnJWakufWRAb57mV7", campaignId: "Bolsas de tela !Jei!3", amount: 9939.00, date: "2021-02-03", views: 4050, shares: 874, country: "US", province: "CA", city: "Azusa"})
db.pruebase.insert({ restaurantId: "AVwc7wFn_7pvs4fz0hE8", campaignId: "Save the turtle2", amount: 1621.00, date: "2021-01-28", views: 1715, shares: 567, country: "US", province: "TX", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AVwdPBgFByjofQCxm77y", campaignId: "!Otra tortuga!2", amount: 1408.00, date: "2021-01-17", views: 7491, shares: 621, country: "US", province: "MI", city: "Wyoming"})
db.pruebase.insert({ restaurantId: "AVwdIIcOIN2L1WUfsewq", campaignId: "Save the turtle2", amount: 567.00, date: "2021-01-02", views: 6823, shares: 113, country: "US", province: "OH", city: "Defiance"})
db.pruebase.insert({ restaurantId: "AVwdPTFOByjofQCxm-8T", campaignId: "support greenfarms3", amount: 11524.00, date: "2021-05-18", views: 3861, shares: 970, country: "US", province: "CA", city: "Concord"})
db.pruebase.insert({ restaurantId: "AV1tgckBIxWefVJwg9B1", campaignId: "Mi nuevo auto3", amount: 1539.00, date: "2021-02-20", views: 5960, shares: 230, country: "US", province: "NY", city: "Hancock"})
